6000,5,4,1954,811,93000,jaihind colny
8777,5,7,1910,796,85000,jaihind colny
3982,8,5,2006,1520,264561,agra road
12677,8,5,2003,1518,274000,agra road
7050,7,5,2001,1057,226000,near stadium
13860,8,7,1972,1952,345000,agrawal nagar
10793,5,5,1969,780,152000,wadibhokar road
9187,9,5,2009,1766,370878,agrawal nagar
10530,6,5,1971,981,143250,wadibhokar road
7200,5,5,1950,0,98300,jaihind colny
10452,6,5,1953,1094,155000,wadibhokar road
7700,6,5,1966,756,155000,wadibhokar road
1936,4,6,1970,630,84500,jaihind colny
8125,7,6,2007,813,205950,sakri road
9084,4,5,1940,755,108000,jaihind colny
8750,7,5,1996,880,191000,sakri road
10320,6,7,1906,756,135000,wadibhokar road
10437,8,6,1995,2109,350000,agrawal nagar
1680,6,5,1971,525,88000,jaihind colny
10007,5,7,1959,1053,145500,wadibhokar road
7200,7,6,1931,776,149000,wadibhokar road
17503,6,5,1948,912,97500,jaihind colny
9937,5,7,1964,1486,167000,sakri road
12384,7,7,1976,793,197900,sakri road
46589,8,7,1994,1629,402000,agrawal nagar
13560,6,3,1968,1392,110000,wadibhokar road
10012,4,5,1972,1138,137500,wadibhokar road
20896,8,5,2005,2077,423000,agrawal nagar
11194,8,5,2000,1406,230500,near stadium
18450,6,5,1965,1021,129000,wadibhokar road
8125,6,5,1994,1408,193500,sakri road
14175,5,6,1956,1188,168000,sakri road
11600,4,5,1922,700,137500,wadibhokar road
8633,6,5,2005,738,173500,sakri road
6629,6,6,1925,672,103600,jaihind colny
11250,6,6,1977,1208,165000,sakri road
14442,6,7,1957,1477,257500,near stadium
9200,6,6,1965,1136,140000,wadibhokar road
2289,6,6,1978,855,148500,wadibhokar road
9600,4,2,1900,1095,87000,jaihind colny
9022,5,8,1924,768,109500,jaihind colny
11844,8,5,2008,2046,372500,agrawal nagar
9945,5,5,1961,988,128500,wadibhokar road
8012,6,5,1980,923,143000,wadibhokar road
4500,5,5,1932,793,159434,wadibhokar road
2887,6,5,1996,1291,173000,sakri road
11248,9,5,2002,1626,285000,agra road
16770,7,5,1998,1195,221000,near stadium
5062,7,5,1984,1190,207500,sakri road
10207,7,6,2007,874,227875,near stadium
5105,7,5,2004,551,148800,wadibhokar road
8089,8,6,2007,1419,392000,agrawal nagar
7577,6,5,2005,1362,194700,sakri road
4426,6,5,2004,848,141000,wadibhokar road
21535,10,6,1994,2444,755000,agrawal nagar
26178,7,5,1989,1210,335000,agrawal nagar
5400,5,6,1921,1073,108480,jaihind colny
6120,5,6,1936,927,141500,wadibhokar road
13811,6,6,1987,1112,176000,sakri road
6000,5,7,1921,616,89000,jaihind colny
6420,5,7,1952,980,123500,wadibhokar road
8450,5,8,1965,894,138500,wadibhokar road
4282,7,5,2004,1391,196000,sakri road
14331,8,5,2002,1800,312500,agrawal nagar
9600,7,5,1969,1164,140000,wadibhokar road
12438,8,5,2006,1234,361919,agrawal nagar
7630,5,9,1900,360,140000,wadibhokar road
8400,7,5,2004,1473,213000,near stadium
5600,4,5,1930,0,55000,jaihind colny
115149,7,5,1971,1643,302000,agra road
6240,8,5,2006,1324,254000,near stadium
9018,7,5,2007,728,179540,sakri road
7162,5,7,1966,876,109900,jaihind colny
4130,3,6,1935,270,52000,jaihind colny
8712,4,7,1900,859,102776,jaihind colny
4671,8,5,1988,1228,189000,sakri road
9873,4,5,1970,960,129000,wadibhokar road
13517,6,8,1976,725,130500,wadibhokar road
10140,6,5,1974,1064,165000,sakri road
10800,7,8,1890,718,159500,wadibhokar road
10000,5,6,1973,1176,157000,wadibhokar road
10542,7,5,1993,1311,341000,agrawal nagar
9920,5,6,1969,971,128500,wadibhokar road
6563,8,5,1985,1742,275000,agra road
4426,6,5,2004,848,143000,wadibhokar road
8120,4,7,1970,864,124500,wadibhokar road
8172,4,6,1954,941,135000,wadibhokar road
13286,9,5,2007,1698,320000,agrawal nagar
6960,4,6,1970,864,120500,wadibhokar road
21695,6,9,1988,880,222000,near stadium
7314,7,5,2007,1232,194500,sakri road
11475,5,5,1958,1584,110000,wadibhokar road
6240,4,5,1925,780,103000,jaihind colny
5389,8,5,1995,1595,236500,near stadium
9590,7,5,2003,868,187500,sakri road
11404,7,5,1998,1153,222500,near stadium
10000,5,6,1961,864,131400,wadibhokar road
8978,5,5,1968,948,108000,jaihind colny
10800,7,7,1914,880,163000,sakri road
8544,3,4,1950,0,93500,jaihind colny
10463,8,5,2005,893,239900,near stadium
10800,5,5,1987,1200,179000,sakri road
9313,7,5,2004,864,190000,sakri road
9600,5,7,1910,264,132000,wadibhokar road
6768,6,8,1961,912,142000,wadibhokar road
8450,7,5,2000,1349,179000,sakri road
12886,5,6,1963,520,175000,sakri road
5395,8,5,1993,1337,180000,sakri road
8963,8,9,1976,1142,299800,agra road
8795,7,5,2000,952,236000,near stadium
11700,7,7,1880,1240,265979,agra road
10593,7,5,1996,1720,260400,agra road
8405,4,3,1945,0,98000,jaihind colny
8800,4,7,1910,576,96500,jaihind colny
7750,7,5,2003,660,162000,sakri road
9236,6,5,1997,1479,217000,near stadium
10240,8,5,2005,1030,275500,agra road
7930,6,8,1969,1026,156000,wadibhokar road
3230,6,5,1999,729,172500,sakri road
10769,8,5,2007,866,212000,near stadium
11616,6,5,1978,672,158900,wadibhokar road
2280,7,5,1999,744,179400,sakri road
12257,8,5,1995,1318,290000,agra road
9100,6,6,1959,864,127500,wadibhokar road
6911,5,5,1924,1145,100000,jaihind colny
8640,7,5,2009,756,215200,near stadium
9430,8,5,1999,1252,337000,agrawal nagar
9549,8,5,1995,1494,270000,agra road
14587,9,5,2008,1498,264132,agra road
10421,7,5,1988,980,196500,sakri road
12508,6,7,1940,983,160000,sakri road
9100,7,5,2004,1860,216837,near stadium
53504,8,5,2003,1650,538000,agrawal nagar
7252,5,5,1982,858,134900,wadibhokar road
8877,4,5,1951,836,102000,jaihind colny
7819,6,5,1976,1029,107000,jaihind colny
10150,5,5,1958,912,114500,wadibhokar road
14226,8,5,2006,1935,395000,agrawal nagar
4500,6,5,1998,1204,162000,sakri road
11210,7,5,2005,1614,221500,near stadium
13350,5,5,1974,864,142500,wadibhokar road
8400,5,5,1977,0,144000,wadibhokar road
10530,6,5,1977,975,135000,wadibhokar road
7875,7,5,1995,1237,176000,sakri road
7153,6,5,1992,761,175900,sakri road
16285,7,5,2001,1413,187100,sakri road
9101,5,6,1978,1097,165500,sakri road
6300,6,6,1914,742,128000,wadibhokar road
9790,6,5,1967,1372,161500,sakri road
10800,5,6,1915,686,139000,wadibhokar road
10142,7,5,2004,956,233000,near stadium
6000,4,7,1954,901,107900,jaihind colny
12205,6,8,1966,832,187500,sakri road
3182,7,5,2005,1145,160200,sakri road
11333,6,5,1976,1029,146800,wadibhokar road
9920,7,5,1996,1117,269790,agra road
9158,8,5,2007,1496,225000,near stadium
10832,7,5,1994,712,194500,sakri road
8400,6,6,1980,650,171000,sakri road
8197,6,5,1977,660,143500,wadibhokar road
7677,5,5,1953,773,110000,wadibhokar road
13518,9,5,2008,1926,485000,agrawal nagar
7200,5,7,1937,731,175000,sakri road
12798,6,5,1997,616,200000,sakri road
4800,4,7,1916,1196,109900,jaihind colny
8199,7,5,2005,728,189000,sakri road
13891,9,5,2008,1734,582933,agrawal nagar
9000,5,5,1954,936,118000,wadibhokar road
12274,7,5,2008,1417,227680,near stadium
9750,5,5,1967,980,135500,wadibhokar road
21384,5,6,1923,1324,223500,near stadium
13400,5,5,1966,1024,159950,wadibhokar road
8100,5,5,1898,849,106000,jaihind colny
10140,6,6,1974,1040,181000,sakri road
4438,6,5,2004,848,144500,wadibhokar road
8712,5,5,1952,540,55993,jaihind colny
9750,6,6,1958,1442,157900,wadibhokar road
8248,5,7,1918,686,116000,wadibhokar road
12137,7,5,1998,1649,224900,near stadium
11425,5,6,1954,1008,137000,wadibhokar road
13265,8,5,2002,1568,271000,agra road
8816,6,7,1971,1010,155000,wadibhokar road
6371,7,5,2009,1358,224000,near stadium
7226,7,5,2003,798,183000,sakri road
6000,4,4,1953,936,93000,jaihind colny
12394,7,5,2003,847,225000,near stadium
9900,6,7,1940,778,139500,wadibhokar road
11216,8,5,2006,1489,232600,near stadium
14803,10,5,2007,2078,385000,agrawal nagar
6130,5,6,1924,784,109500,jaihind colny
8529,7,5,2001,1454,189000,sakri road
28698,5,5,1967,1013,185000,sakri road
2544,7,5,2005,600,147400,wadibhokar road
11900,6,5,1957,1392,166000,sakri road
3180,7,5,2005,600,151000,wadibhokar road
9548,7,6,2003,941,237000,near stadium
10004,6,6,1964,1516,167000,sakri road
7875,5,6,1961,1144,139950,wadibhokar road
9600,4,7,1950,1067,128000,wadibhokar road
8100,5,6,1948,1559,153500,wadibhokar road
1680,6,5,1973,483,100000,jaihind colny
9525,5,6,1995,1099,144000,wadibhokar road
11767,5,6,1946,768,130500,wadibhokar road
12155,6,8,1925,672,140000,wadibhokar road
10440,5,8,1904,650,157500,wadibhokar road
9020,6,7,1966,1127,174900,sakri road
8000,5,4,1961,1800,141000,wadibhokar road
12665,5,8,1915,876,153900,wadibhokar road
16647,5,5,1975,1390,171000,sakri road
9317,7,5,1993,740,213000,near stadium
15523,5,6,1972,864,133500,wadibhokar road
45600,6,8,1908,907,240000,near stadium
9600,6,7,1976,528,187000,sakri road
4435,6,5,2003,848,131500,wadibhokar road
3196,8,5,2003,1273,215000,near stadium
7128,7,5,1941,918,164000,sakri road
12095,6,6,1964,1127,158000,wadibhokar road
17920,5,4,1955,1763,170000,sakri road
6897,5,8,1962,1040,127000,wadibhokar road
10970,6,6,1978,940,147000,wadibhokar road
8125,6,5,1994,702,174000,sakri road
10400,7,5,1976,1090,152000,wadibhokar road
11029,6,7,1968,1054,250000,near stadium
7642,7,8,1918,912,189950,sakri road
11625,5,4,1965,1039,131500,wadibhokar road
9672,6,5,1984,1040,152000,wadibhokar road
7931,5,5,1959,1148,132500,wadibhokar road
8640,7,5,2007,1372,250580,near stadium
8750,5,6,1970,1002,148500,wadibhokar road
10656,8,5,2006,1638,248900,near stadium
6970,4,5,1961,1040,129000,wadibhokar road
14762,5,6,1948,0,169000,sakri road
9938,7,5,1993,1050,236000,near stadium
6600,5,5,1962,894,109500,jaihind colny
8750,6,5,1998,804,200500,sakri road
8892,5,7,1953,105,116000,wadibhokar road
12144,5,7,1949,832,133000,wadibhokar road
5720,5,6,1941,676,66500,jaihind colny
9000,8,5,2007,1184,303477,agra road
25286,4,5,1963,1064,132250,wadibhokar road
8834,9,5,2004,1462,350000,agrawal nagar
11782,5,7,1961,1109,148000,wadibhokar road
7000,5,8,1978,864,136500,wadibhokar road
7024,5,5,2005,1090,157000,wadibhokar road
13758,7,5,1990,1156,187500,sakri road
9636,6,5,1992,808,178000,sakri road
6204,4,5,1912,795,118500,wadibhokar road
7150,5,5,1967,892,100000,jaihind colny
5119,9,5,1999,1698,328900,agrawal nagar
8393,5,5,1959,1626,145000,wadibhokar road
16466,5,7,1955,816,135500,wadibhokar road
15865,8,6,1970,2217,268000,agra road
12160,6,4,1953,1505,149500,wadibhokar road
8064,5,7,1949,672,122900,wadibhokar road
11184,6,5,1978,918,172500,sakri road
8414,6,8,1963,1059,154500,wadibhokar road
13284,5,5,1954,1383,165000,sakri road
7018,5,5,1979,0,118858,wadibhokar road
7056,6,5,1963,780,140000,wadibhokar road
8765,4,6,1936,951,106500,jaihind colny
7018,5,5,1979,0,142953,wadibhokar road
12919,9,5,2009,2330,611657,agrawal nagar
6993,5,7,1961,912,135000,wadibhokar road
7340,4,6,1971,858,110000,wadibhokar road
8712,5,7,1957,992,153000,wadibhokar road
7875,7,5,2003,783,180000,sakri road
14859,7,5,2006,1670,240000,near stadium
6173,5,6,1967,876,125500,wadibhokar road
9920,5,5,1954,1056,128000,wadibhokar road
13501,8,5,2006,1623,255000,near stadium
11500,7,7,1936,1017,250000,near stadium
8885,5,5,1983,864,131000,wadibhokar road
12589,6,5,2005,742,174000,sakri road
11600,5,5,1960,1105,154300,wadibhokar road
9286,5,7,1977,1268,143500,wadibhokar road
6120,5,7,1925,768,88000,jaihind colny
6270,5,6,1949,1001,145000,wadibhokar road
3000,6,5,2009,612,173733,sakri road
2001,4,5,1970,546,75000,jaihind colny
9000,2,3,1949,480,35311,agrawal nagar
17140,4,6,1956,1134,135000,wadibhokar road
13125,7,5,1991,1104,238000,near stadium
11029,6,8,1958,1184,176500,sakri road
8462,6,5,1994,928,201000,sakri road
8777,5,7,1900,1272,145900,wadibhokar road
10237,6,5,2005,1316,169990,sakri road
8012,6,5,1993,1604,193000,sakri road
10240,6,6,1980,1686,207500,sakri road
15611,5,6,1977,1126,175000,sakri road
11999,8,5,2003,1181,285000,agra road
9900,7,5,1968,832,176000,sakri road
11838,8,5,2001,1753,236500,near stadium
13006,7,5,1997,964,222000,near stadium
8925,8,5,2007,1466,201000,sakri road
9100,5,6,1965,925,117500,wadibhokar road
11670,9,5,2006,1905,320000,agrawal nagar
8487,7,5,2004,1500,190000,sakri road
27650,7,7,1960,585,242000,near stadium
5825,4,5,1926,600,79900,jaihind colny
10083,7,5,2003,1176,184900,sakri road
9675,7,5,2005,1113,253000,near stadium
8760,7,5,2006,1391,239799,near stadium
24090,7,7,1940,1032,244400,near stadium
12640,6,5,1976,1728,150900,wadibhokar road
8755,7,5,1999,992,214000,near stadium
7711,4,3,1977,1440,150000,wadibhokar road
25000,5,4,1967,1632,143000,wadibhokar road
14375,6,6,1958,819,137500,wadibhokar road
8820,5,6,1890,1088,124900,wadibhokar road
8163,5,6,1959,1144,143000,wadibhokar road
14536,8,5,2002,1616,270000,agra road
14006,7,5,2002,936,192500,sakri road
9360,6,7,1972,1161,197500,sakri road
7200,5,8,1950,864,129000,wadibhokar road
7800,5,5,1965,828,119900,wadibhokar road
7200,5,8,1972,768,133900,wadibhokar road
11075,5,4,1969,784,172000,sakri road
9400,6,5,1975,945,127500,wadibhokar road
7136,6,6,1946,979,145000,wadibhokar road
1300,6,6,1980,561,124000,wadibhokar road
7420,5,5,1962,1057,132000,wadibhokar road
8450,7,5,2003,1337,185000,sakri road
2572,7,5,1999,696,155000,wadibhokar road
7207,5,7,1958,858,116500,wadibhokar road
12227,6,7,1977,1330,272000,agra road
2308,6,6,1976,804,155000,wadibhokar road
11923,9,5,2007,1800,239000,near stadium
11316,7,5,2002,817,214900,near stadium
10237,6,5,2005,783,178900,sakri road
9600,5,7,1940,728,160000,sakri road
7390,5,7,1955,1098,135000,wadibhokar road
5925,3,6,1910,600,37900,jaihind colny
10382,6,5,1958,588,140000,wadibhokar road
10800,4,4,1949,720,135000,wadibhokar road
2268,7,5,2003,764,173000,sakri road
7892,6,5,1979,918,99500,jaihind colny
11639,7,5,2007,1428,182000,sakri road
11414,7,8,1910,728,167500,sakri road
2651,7,5,2000,673,165000,sakri road
5900,4,7,1923,440,85500,jaihind colny
4274,7,5,2006,1241,199900,sakri road
9450,4,5,1954,894,110000,wadibhokar road
8816,5,6,1963,1121,139000,wadibhokar road
12122,7,9,1961,944,178400,sakri road
12203,8,5,1998,1225,336000,agrawal nagar
3182,7,5,2007,1266,159895,wadibhokar road
11250,8,5,2002,1128,255900,near stadium
10125,5,5,1977,0,126000,wadibhokar road
10880,5,5,1950,1164,125000,wadibhokar road
5310,6,8,1910,485,117000,wadibhokar road
10159,9,5,2009,1930,395192,agrawal nagar
12046,6,6,1976,848,195000,sakri road
8125,7,5,2006,770,197000,sakri road
9452,8,5,1997,1396,348000,agrawal nagar
17671,8,9,1882,916,168000,sakri road
9760,6,8,1964,822,187000,sakri road
8846,6,5,2005,750,173900,sakri road
12456,10,5,2006,1700,337500,agrawal nagar
4712,4,7,1946,747,121600,wadibhokar road
10659,5,6,1961,1050,136500,wadibhokar road
11717,6,6,1970,1442,185000,sakri road
9786,3,4,1922,1007,91000,jaihind colny
6762,7,5,2006,1187,206000,sakri road
10206,3,3,1952,0,82000,jaihind colny
5400,5,6,1920,691,86000,jaihind colny
11957,8,5,2006,1574,232000,near stadium
11500,5,6,1976,1680,136905,wadibhokar road
3182,7,5,2005,1346,181000,sakri road
8385,5,8,1977,985,149900,wadibhokar road
12155,6,3,1970,1657,163500,sakri road
2217,4,4,1970,546,88000,jaihind colny
12118,7,5,2004,1710,240000,near stadium
6000,5,5,1926,1008,102000,jaihind colny
21286,5,5,1948,720,135000,wadibhokar road
9825,5,5,1965,0,100000,jaihind colny
10592,6,7,1923,602,165000,sakri road
7200,5,4,1910,1022,85000,jaihind colny
11664,6,5,1948,1082,119200,wadibhokar road
8400,8,6,2001,810,227000,near stadium
11883,7,5,1996,1504,203000,sakri road
5814,8,5,1984,1220,187500,sakri road
10784,7,5,1991,384,160000,sakri road
3013,7,5,2005,1362,213490,near stadium
7024,4,5,2005,1132,176000,sakri road
7406,7,5,2006,1199,194000,sakri road
9439,5,5,1930,912,87000,jaihind colny
3182,7,5,2005,1346,191000,sakri road
15498,8,6,1976,1565,287000, agra road
7700,5,5,1972,882,112500,wadibhokar road
9300,5,5,1960,1268,167500,sakri road
9520,8,5,2007,1638,293077,agrawal nagar
9492,5,5,1941,768,105000,jaihind colny
1680,6,7,1972,672,118000,wadibhokar road
7082,5,8,1916,686,160000,sakri road
15863,7,3,1920,824,197000,sakri road
14541,8,7,1993,1338,310000,agrawal nagar
8125,7,5,2002,1654,230000,near stadium
6305,5,7,1938,920,119750,wadibhokar road
11500,4,3,1957,0,84000,jaihind colny
12898,9,5,2007,1620,315500,agrawal nagar
9240,8,5,2001,1055,287000,agra road
1533,4,6,1970,546,97000,jaihind colny
1477,4,4,1970,630,80000,jaihind colny
13125,5,4,1957,1134,155000,wadibhokar road
9130,6,8,1966,800,173000,sakri road
5381,6,5,2005,1306,196000,sakri road
11839,7,5,1990,1475,262280,agra road
9600,8,5,1981,2524,278000,agra road
13680,3,5,1955,0,139600,wadibhokar road
16056,9,5,2005,1992,556581,agrawal nagar
9245,5,5,1994,990,145000,wadibhokar road
21750,5,4,1960,0,115000,wadibhokar road
11100,4,7,1946,0,84900,jaihind colny
8993,7,5,2007,1302,176485,sakri road
11175,7,5,2007,1316,200141,sakri road
9500,6,6,1964,816,165000,sakri road
8562,5,6,1957,1216,144500,wadibhokar road
11367,8,5,2002,1065,255000,near stadium
11361,6,5,1976,1193,180000,sakri road
7052,7,5,2005,1364,185850,sakri road
29959,7,6,1994,973,248000,near stadium
11308,9,5,2008,1104,335000,agrawal nagar
11275,6,7,1932,854,220000,near stadium
4920,8,5,2001,1338,213500,near stadium
18000,3,4,1935,894,81000,jaihind colny
13600,5,5,1900,662,90000,jaihind colny
6000,6,6,1925,1103,110500,wadibhokar road
11000,5,6,1966,1154,154000,wadibhokar road
14000,7,5,1996,1306,328000,agrawal nagar
7837,6,7,1993,799,178000,sakri road
9760,6,6,1964,780,167900,sakri road
3964,6,4,1973,942,151400,wadibhokar road
9600,5,7,1949,845,135000,wadibhokar road
10152,5,5,1956,1048,135000,wadibhokar road
11700,6,6,1968,727,154000,wadibhokar road
7585,5,3,1948,810,91500,jaihind colny
7950,6,6,1977,690,159500,wadibhokar road
8556,7,5,2006,1240,194000,sakri road
13125,7,6,1940,800,219500,near stadium
10800,5,8,1936,796,170000,sakri road
15870,5,5,1969,1096,138800,wadibhokar road
4435,6,5,2004,848,155900,wadibhokar road
8775,5,5,1994,990,126000,wadibhokar road
11040,6,7,1971,1258,145000,wadibhokar road
7500,5,5,1963,1040,133000,wadibhokar road
8749,7,5,2002,1459,192000,sakri road
8800,6,6,1964,1251,160000,sakri road
13031,6,5,1995,691,187500,sakri road
9069,6,6,1992,936,147000,wadibhokar road
1974,4,5,1973,546,83500,jaihind colny
10574,8,5,2005,1082,252000,near stadium
2522,7,5,2004,970,137500,wadibhokar road
3316,8,5,2005,1247,197000,sakri road
8544,3,4,1950,0,92900,jaihind colny
2160,7,5,1999,600,160000,sakri road
8400,6,5,1925,1181,136500,wadibhokar road
9230,5,8,1965,864,146000,wadibhokar road
5868,5,7,1956,936,129000,wadibhokar road
9317,6,5,2006,1314,176432,sakri road
6882,6,7,1914,684,127000,wadibhokar road
3696,8,5,1986,1074,170000,sakri road
6000,4,6,1936,672,128000,wadibhokar road
11880,7,5,1978,1271,157000,wadibhokar road
8400,2,5,1920,290,60000,jaihind colny
9758,5,5,1971,950,119500,wadibhokar road
7000,5,7,1960,1010,135000,wadibhokar road
8910,6,6,1959,655,159500,wadibhokar road
2016,5,5,1970,630,106000,jaihind colny
12256,8,5,1994,1463,325000,agrawal nagar
10357,7,5,1990,910,179900,sakri road
23257,7,5,2006,868,274725,agra road
8063,6,5,2000,924,181000,sakri road
11362,8,5,2004,1836,280000,agra road
8000,6,5,1995,773,188000,sakri road
10480,7,6,1976,803,205000,sakri road
7100,5,7,1957,816,129900,wadibhokar road
8923,5,7,1953,1008,134500,wadibhokar road
5400,5,7,1954,833,117000,wadibhokar road
12085,8,5,2007,1734,318000,agrawal nagar
7750,8,5,2002,408,184100,sakri road
9764,5,7,1967,894,130000,wadibhokar road
13825,5,6,1958,533,140000,wadibhokar road
7560,5,5,1959,1040,133700,wadibhokar road
8263,6,5,1920,1012,118400,wadibhokar road
10084,7,5,2005,1552,212900,near stadium
8926,4,3,1956,672,112000,wadibhokar road
9405,5,9,1947,698,118000,wadibhokar road
9125,7,5,1992,384,163900,sakri road
10434,4,5,1955,1005,115000,wadibhokar road
3684,7,5,2007,1373,174000,sakri road
14572,7,5,2004,1530,259000,near stadium
11796,7,5,2004,847,215000,near stadium
7200,5,5,1980,936,140000,wadibhokar road
7804,4,3,1928,1122,135000,wadibhokar road
10712,5,5,1991,974,93500,jaihind colny
9900,6,4,1880,1008,117500,wadibhokar road
9828,8,5,1995,1128,239500,near stadium
8773,6,5,1997,916,169000,sakri road
6180,6,5,1926,960,102000,jaihind colny
9600,6,5,1950,1032,119000,wadibhokar road
6342,5,8,1875,780,94000,jaihind colny
9819,6,5,1977,1567,196000,sakri road
8731,5,5,1920,915,144000,wadibhokar road
7350,5,7,1951,952,139000,wadibhokar road
10304,5,7,1976,780,197500,sakri road
9965,8,5,2006,1466,424870,agrawal nagar
9000,5,3,1959,1006,80000,jaihind colny
12180,4,4,1941,672,80000,jaihind colny
6240,5,6,1928,1042,149000,wadibhokar road
11200,6,5,1985,1298,180000,sakri road
12000,7,7,1941,704,174500,sakri road
5700,7,7,1926,572,116900,wadibhokar road
9000,7,9,1920,650,143000,wadibhokar road
8280,6,5,1950,932,124000,wadibhokar road
17755,5,4,1959,1466,149900,wadibhokar road
14115,6,7,1956,1073,230000,near stadium
5890,6,8,1930,816,120500,wadibhokar road
13700,7,6,1965,864,201800,sakri road
10768,5,8,1976,1437,218000,near stadium
9350,5,8,1965,1219,179900,sakri road
5001,7,5,2007,1314,230000,near stadium
11932,8,5,2007,1580,235128,near stadium
9120,6,6,1974,901,185000,sakri road
2280,6,5,1978,855,146000,wadibhokar road
14778,6,7,1954,1296,224000,near stadium
8724,5,5,1968,894,129000,wadibhokar road
12900,4,4,1969,1198,108959,jaihind colny
16157,5,7,1978,1360,194000,sakri road
9541,7,5,2009,1502,233170,near stadium
10475,8,5,2008,1694,245350,near stadium
10852,6,5,2000,959,173000,sakri road
13728,6,7,1935,1127,235000,near stadium
35760,10,5,1995,1930,625000,agrawal nagar
9880,6,6,1977,1096,171000,sakri road
9120,6,6,1958,1261,163000,sakri road
4017,7,5,2006,625,171900,sakri road
18030,5,6,1946,1598,200500,sakri road
16560,6,8,1932,952,239000,near stadium
10678,8,5,1992,1683,285000,agra road
6951,5,5,1984,876,119500,wadibhokar road
3950,6,8,1926,818,115000,wadibhokar road
7681,5,6,1921,731,154900,wadibhokar road
8335,5,5,1954,0,93000,jaihind colny
11170,7,5,1990,1216,250000,near stadium
5587,8,5,2008,1600,392500,agrawal nagar
15623,10,5,1996,2396,745000,agrawal nagar
10800,5,6,1920,1120,120000,wadibhokar road
35133,5,4,1963,1572,186700,sakri road
9738,5,7,1924,784,104900,jaihind colny
10615,3,5,1900,978,95000,jaihind colny
12461,8,5,1994,1624,262000,agra road
8935,7,5,2002,831,195000,sakri road
7500,7,5,1999,994,189000,sakri road
32463,4,4,1961,1249,168000,sakri road
2645,8,5,1999,776,174000,sakri road
9600,5,8,1925,702,125000,wadibhokar road
4500,6,5,1999,1224,165000,sakri road
9364,6,7,1969,663,158000,wadibhokar road
8029,6,5,2005,728,176000,sakri road
14054,7,5,2006,879,219210,near stadium
8850,7,6,1916,815,144000,wadibhokar road
9100,7,5,2001,1212,178000,sakri road
11235,4,5,1963,1051,148000,wadibhokar road
9353,4,5,1970,864,116050,wadibhokar road
10400,7,5,1998,866,197900,sakri road
6000,5,8,1925,884,117000,wadibhokar road
9750,7,5,2000,1630,213000,near stadium
10140,5,6,1975,1056,153500,wadibhokar road
14684,7,7,1990,2158,271900,agra road
8900,4,4,1966,1056,107000,jaihind colny
9135,6,5,2003,1682,200000,sakri road
7763,5,7,1962,931,140000,wadibhokar road
10182,8,5,2006,1660,290000, agra rsoad
11218,6,5,1992,1055,189000,sakri road
12134,8,7,1988,559,164000,sakri road
9340,4,6,1941,672,113000,wadibhokar road
10246,4,9,1965,648,145000,wadibhokar road
10205,5,5,1962,925,134500,wadibhokar road
7094,5,5,1966,894,125000,wadibhokar road
8930,6,5,1978,0,112000,wadibhokar road
8640,8,5,2009,1300,229456,near stadium
6240,4,5,1947,0,80500,jaihind colny
1680,6,5,1971,672,91500,jaihind colny
7800,5,5,1964,912,115000,wadibhokar road
8250,5,5,1968,952,134000,wadibhokar road
10496,6,6,1949,1040,143000,wadibhokar road
10680,5,3,1951,2136,137900,wadibhokar road
15384,7,5,2004,788,184000,sakri road
10482,6,8,1958,588,145000,wadibhokar road
14598,6,5,2007,894,214000,near stadium
8872,5,8,1965,912,147000,wadibhokar road
8769,9,5,2008,1702,367294,agrawal nagar
7910,5,5,1960,1075,127000,wadibhokar road
18890,5,5,1977,1361,190000,sakri road
7728,5,6,1962,1106,132500,wadibhokar road
9842,4,5,1962,0,101800,jaihind colny
12160,5,5,1959,1188,142000,wadibhokar road
8525,5,6,1911,940,130000,wadibhokar road
13132,5,5,1914,747,138887,wadibhokar road
2628,7,5,2003,764,175500,sakri road
12393,7,5,2004,847,195000,sakri road
13072,6,5,2005,1141,142500,wadibhokar road
9037,8,5,2006,1476,265900,agra road
8158,7,5,2003,884,224900,near stadium
9849,7,6,2007,1689,248328,near stadium
10625,7,6,1974,1053,170000,sakri road
13891,10,5,2006,2076,465000,agrawal nagar
11435,8,7,1929,792,230000,near stadium
12090,6,7,1984,585,178000,sakri road
8125,7,5,2005,756,186500,sakri road
12328,6,5,1976,1012,169900,sakri road
9600,6,5,1917,735,129500,wadibhokar road
7200,5,7,1950,876,119000,wadibhokar road
11160,7,5,1968,2110,244000,near stadium
3136,7,5,2003,1405,171750,sakri road
9858,5,6,1968,864,130000,wadibhokar road
17542,7,7,1974,1192,294000,agra road
6931,7,5,2003,746,165400,sakri road
6240,6,6,1931,884,127500,wadibhokar road
14303,8,5,1994,1986,301500,agra road
4060,5,8,1922,864,99900,jaihind colny
9587,7,5,2005,856,190000,sakri road
9750,6,8,1969,1054,151000,wadibhokar road
24682,6,5,1999,841,181000,sakri road
9600,5,6,1956,1050,128900,wadibhokar road
11250,4,5,1957,1104,161500,sakri road
13515,6,6,1919,764,180500,sakri road
4060,6,5,1998,1405,181000,sakri road
3735,7,5,1999,691,183900,sakri road
10120,7,4,1910,925,122000,wadibhokar road
13214,9,5,2008,2002,378500,agrawal nagar
14100,8,9,1935,728,381000,agrawal nagar
11344,5,5,1958,874,144000,wadibhokar road
23595,7,6,1979,1332,260000,agra road
9156,6,7,1968,1489,185750,sakri road
13526,5,6,1965,935,137000,wadibhokar road
11512,6,7,1959,1019,177000,sakri road
